"book","chapter_number","student_id","tried_again_clicks","engaged","idle_brief","idle_long","off_page_brief","off_page_long","access_count","proportion_video","proportion_time","release_pulse","institution_id","class_id","Cost","Expectancy","Intrinsic Value","Utility Value","ratio_correct","n_possible","n_correct","n_attempt"
"College / Statistics and Data Science (ABC)",4,"a84ff79f-209e-409e-b5c8-e272b6f5ac74",0,190941.977272727,21846.5681818182,0,91200.3636363636,293317.931818182,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,5,5,0.459677419354839,125,57,211
"College / Statistics and Data Science (ABC)",4,"ac13b578-75c4-41fe-9df7-31b1d89398fb",0,151455.246753247,20086.012987013,0,17271.8311688312,154617.155844156,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","7a987176-7e55-45b5-a715-7f56c59d5f49",4,4,4,4,0.299319727891156,148,44,290
"College / Statistics and Data Science (ABC)",4,"ade53c84-f641-46a7-8789-8ffaf230bd25",0,447388,311689.090909091,0,188938.545454545,3830885.31818182,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,5,5,0.643478260869565,116,74,191
"College / Statistics and Data Science (ABC)",4,"af8dd73a-716a-4902-bc01-88e8e00df672",0,300745.555555556,38325.8888888889,0,188446.333333333,433315.944444444,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","bcae937d-c95f-436c-ac0f-d4a5e995de19",2,5,5,3,0.338983050847458,119,40,200
"College / Statistics and Data Science (ABC)",4,"b0966f14-dab9-4592-9d64-81bb9a34d0ea",0,480184.315789474,49515.1052631579,54600,2766.73684210526,296779.842105263,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.480314960629921,128,61,233
"College / Statistics and Data Science (ABC)",4,"b5018344-94aa-47c1-931e-0bbe779d10c8",0,486611.791666667,167592.5,0,191649.958333333,1318486.91666667,1,0.654469445411974,0.654469445411974,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","3631cec9-51d3-4237-906f-a142a715be51",1,5,6,6,0.475609756097561,83,39,150
"College / Statistics and Data Science (ABC)",4,"b8590b9f-c0d9-4038-8cb2-b05b92bd478e",0,252343.12,139299.46,0,174842.1,1072711.36,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","79662249-02f6-48d8-aa99-1e1c0aeea77d",3,2,4,5,0.742857142857143,106,78,191
"College / Statistics and Data Science (ABC)",4,"b8b53c0a-ca6b-4aa0-8ad9-f6be31b7b103",0,200358.578947368,21013.8596491228,0,7772.9649122807,0,2,0.962042227485414,1.12590015281928,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,5,5,5,0.58974358974359,118,69,202
"College / Statistics and Data Science (ABC)",4,"c0a54432-3243-455e-8daa-7d59680ef098",0,240968.833333333,48318.0416666667,0,49672.2083333333,66521.7708333333,1,0.999832292271373,0.999832292271373,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,5,5,5,0.629310344827586,117,73,184
"College / Statistics and Data Science (ABC)",4,"c0ae4eda-7838-48f7-bafb-9c7a56992453",0,492741.390243902,75771.4634146341,30640.7073170732,183639.292682927,8362530.56097561,1,0.999832292271373,0.999832292271373,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","bcae937d-c95f-436c-ac0f-d4a5e995de19",4,2,4,4,0.489583333333333,193,94,706
"College / Statistics and Data Science (ABC)",4,"c26105d2-1433-497f-9d5d-f4bdb203e8d8",0.222222222222222,232199.888888889,216402.901234568,316023.407407407,36107.5432098765,3516373.37037037,1,0.0135006748205292,0.0135006748205292,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",1,6,6,6,0.342105263157895,153,52,371
"College / Statistics and Data Science (ABC)",4,"c532035b-8ce2-4b99-aa9e-2f049d8d6fe7",0,262174.863636364,38565.3484848485,0,43054.196969697,1808797.93939394,1,0.0228409209068328,0.0228409209068328,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",1,5,6,6,0.729508196721312,123,89,219
"College / Statistics and Data Science (ABC)",4,"c8490b35-10c6-4655-a810-2a7c023e8dfa",0.292682926829268,295344.414634146,59307.3902439024,0,57891.756097561,652246.170731707,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,6,6,0.258620689655172,117,30,191
"College / Statistics and Data Science (ABC)",4,"ca1fb910-04e1-40ba-8bbd-b414ce3db86b",0,115262.736,20311.208,0,47304.44,403991.28,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","8589cd83-192c-44c8-b649-cd848e519530",4,4,4,4,0.470588235294118,120,56,194
"College / Statistics and Data Science (ABC)",4,"d92a6267-7fbb-4b28-846c-8f32228c5e0d",0.290322580645161,762855.741935484,245954.193548387,0,37425.3225806452,1162553.74193548,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,5,5,5,0.613445378151261,120,73,202
"College / Statistics and Data Science (ABC)",4,"d9672c2c-ada0-460d-8fe6-67e07e948607",0,358862.714285714,265172.178571429,0,192494.571428571,335528.392857143,1,0.999832292271373,0.999832292271373,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","b1421b49-4026-4c61-9786-d4ef110c8db3",4,6,6,6,0.68,51,34,76
"College / Statistics and Data Science (ABC)",4,"de0b62ec-112f-45d0-a179-12425c433a34",0,179549.03030303,4026.21212121212,0,52215.3636363636,91263,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,5,4,3,0.765765765765766,112,85,177
"College / Statistics and Data Science (ABC)",4,"dec5f39b-417c-425e-a9a4-b884d2ecf9df",0,169781.592592593,29363.037037037,0,22081.0740740741,544965.037037037,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","4a3b5b2c-ef0f-4121-96f4-fd8a42764836",4,4,4,4,0.364864864864865,75,27,130
"College / Statistics and Data Science (ABC)",4,"e11a5b5c-08d3-423b-b209-fcb1cc7e08e6",0,124283.823529412,56419.5882352941,0,132.352941176471,160334.647058824,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","52619962-72f6-4716-9c64-1c06fe10f739",6,6,6,5,0.229885057471264,88,20,159
"College / Statistics and Data Science (ABC)",4,"e58e50e9-32aa-4d7b-977c-da82672bb770",0.7,263570.783783784,42574.4324324324,0,64563.9459459459,0,1,0.199417028584032,0.199417028584032,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","52619962-72f6-4716-9c64-1c06fe10f739",2,3,4,4,0.306306306306306,112,34,175
"College / Statistics and Data Science (ABC)",4,"e6cbdadb-c6f7-4b7f-b03b-9ddfb5aedf1e",0,179920.75,0,0,17453.2916666667,1086454.95833333,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",1,6,6,6,0.428571428571429,113,48,176
"College / Statistics and Data Science (ABC)",4,"ef0ecb24-ca4c-4c43-94fc-4b9a15f38042",0,323198.282608696,171563.391304348,20533.9130434783,58940.8260869565,117830.086956522,2,0.68299990324703,1.6828321955184,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.56140350877193,115,64,181
"College / Statistics and Data Science (ABC)",4,"ef164b41-44e0-42d6-9720-77447fb36c9c",0,328135.642857143,72714.0357142857,0,43585.75,33590.5714285714,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",4,5,5,6,0.746835443037975,80,59,130
"College / Statistics and Data Science (ABC)",4,"f03fcac7-b005-4ba0-952e-b8616cbaa093",0,140950.87037037,119492.592592593,0,37435.5,1332789.96296296,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","94da41a4-f9f8-4225-bf41-42db737850b9",4,4,3,3,0.88785046728972,108,95,167
"College / Statistics and Data Science (ABC)",4,"f1733a31-055f-4c38-92c1-3f294ba94c35",0,567778.384615385,345025.307692308,591014.576923077,97171.8076923077,340813.769230769,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",4,5,5,5,0.925233644859813,108,99,169
"College / Statistics and Data Science (ABC)",4,"f1df3150-ad4c-480e-b3ef-e3494116401d",1.52,784463.06122449,35008.1020408163,0,24494.9387755102,1608633.42857143,2,0.999804987177379,1.30392756743399,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",5,5,5,5,0.439716312056738,142,62,274
"College / Statistics and Data Science (ABC)",4,"f2a07470-550d-4584-a72f-95643e0d8805",1.35483870967742,474089.935483871,322773.774193548,229141.838709677,118067.419354839,4067493.87096774,1,0.233775387168432,0.233775387168432,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,4,4,0.661016949152542,119,78,200
"College / Statistics and Data Science (ABC)",4,"f2eb2e96-b02d-4eb3-9404-343e3f4d9d16",0,365320.368421053,0,0,23510.0526315789,0,1,0.565708185301289,0.565708185301289,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","3631cec9-51d3-4237-906f-a142a715be51",4,5,5,5,0.345132743362832,114,39,182
"College / Statistics and Data Science (ABC)",4,"fb7c9a8b-7b0c-4907-90c1-3a6e5230b486",0,188653.323943662,50055.7535211268,0,35396.7746478873,800203.35915493,1,0.999777685584398,0.999777685584398,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",1,4,5,5,0.543307086614173,128,69,235
"College / Statistics and Data Science (ABC)",4,"fc61b68e-ee2f-4200-8e91-bb961fc76658",0,499545.225806452,121204.516129032,432787.838709677,209988,8308392.25806452,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",2,5,5,5,0.669491525423729,119,79,201
"College / Statistics and Data Science (ABC)",4,"fc8583cc-315d-4240-a516-ab7e4640ccaa",0,402051.181818182,67205.0363636364,0,39620.9454545455,1281636.90909091,1,0.62114915371729,0.62114915371729,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,5,5,5,0.828828828828829,112,92,178
"College / Statistics and Data Science (ABC)",4,"fcdfb64b-0dd7-4839-a76d-1bd3d688d5c0",0,374379.407407407,26477.0740740741,0,55181.1481481481,514664.518518519,1,0.999832292271373,0.999832292271373,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.783783783783784,112,87,174
"College / Statistics and Data Science (ABC)",4,"fd2a1c41-0bc1-47c6-8ab3-d238a9a648ef",0,316434.285714286,142630,129356,194274.571428571,1255255.25,1,0.818229941851706,0.818229941851706,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","9fad0c9e-9d3d-4eed-ada6-3959bd6d712c",4,4,4,4,0.417808219178082,147,61,379
"College / Statistics and Data Science (ABC)",4,"fdc4706b-6963-41e4-9a96-ce7b44b2dc46",0,559866.1,659110.166666667,41076.8666666667,189447.833333333,2986183.23333333,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","40e49bfa-f6cb-42fa-a3a4-b23592b799ec",3,4,4,4,0.5,117,58,195
"College / Statistics and Data Science (ABC)",4,"fe5182ec-6732-402e-91f6-a5ddec5107ba",0,207001.5,0,0,367723.25,0,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","7a987176-7e55-45b5-a715-7f56c59d5f49",4,1,3,2,0.8,6,4,7
"College / Statistics and Data Science (ABC)",5,"001824fb-a2fd-431d-aef6-7a1250d97a62",0.177215189873418,215836.459459459,88298.1216216216,91366.3513513513,259799.891891892,4330304.98648649,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",4,4,4,4,0.777777777777778,63,49,90
"College / Statistics and Data Science (ABC)",5,"0f122889-830d-40c1-a6f8-f432cb327190",0.285714285714286,538797.518518519,232365.444444444,46696.2222222222,279133.444444444,2347965.81481481,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,4,4,0.883333333333333,60,53,84
"College / Statistics and Data Science (ABC)",5,"11e431e6-8a15-491b-9185-134929ce310a",0,292133.761904762,25445.0952380952,0,47823.619047619,2027937.38095238,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",2,5,4,5,0.777777777777778,63,49,91
"College / Statistics and Data Science (ABC)",5,"124f8575-955c-4ace-9699-ec48bcb5f052",0,153089.869565217,50909.1956521739,187865.652173913,115246.913043478,2026516.84782609,1,0.99985434464725,0.99985434464725,"v5.2","fc5f1b1b-2aeb-4e09-93fc-06fdac0d8030","1020418a-3eeb-4251-88f7-150c8fe00a56",4,4,5,5,0.870967741935484,62,54,88
"College / Statistics and Data Science (ABC)",5,"15386729-e035-4922-b941-2bb8b3eb70f0",0,394941.633333333,58030.7666666667,0,0,949312.966666667,1,0.867830256233364,0.867830256233364,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","8589cd83-192c-44c8-b649-cd848e519530",3,3,3,3,0.422535211267606,71,30,115
"College / Statistics and Data Science (ABC)",5,"16ce31ff-ab83-4080-a785-67b2bf8ae86d",0,341485.5,468493.25,0,0,0,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","b1421b49-4026-4c61-9786-d4ef110c8db3",3,2,4,4,0.290322580645161,31,9,55
"College / Statistics and Data Science (ABC)",5,"175dc771-9442-4269-9507-9066fa4650cc",0,241094.181818182,109135.363636364,357987.363636364,72710.5,5306101.04545455,1,0.211538641599785,0.211538641599785,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",4,4,5,4,0.555555555555556,81,45,189
"College / Statistics and Data Science (ABC)",5,"188d45ee-832d-40a6-bd57-05e97d88e631",0,174420.416666667,29455.25,0,173844.916666667,221424.125,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",2,2,2,2,0.446153846153846,65,29,95
"College / Statistics and Data Science (ABC)",5,"198a38f3-1cf8-4d24-af3d-30417f8adad6",0,469669.875,124076.375,0,44931.375,0,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","79662249-02f6-48d8-aa99-1e1c0aeea77d",3,4,4,4,0.892857142857143,28,25,49
"College / Statistics and Data Science (ABC)",5,"1acec420-e195-4556-b6c8-a424596b23e2",0,262205.666666667,88849.875,0,23716.5833333333,439604.916666667,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",2,5,5,6,0.80327868852459,61,49,86
"College / Statistics and Data Science (ABC)",5,"1ded6d19-2b2d-4955-abaa-22d1ff8bd64f",2.70967741935484,410325.193548387,46575.064516129,0,50378.7741935484,1520920.35483871,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,5,5,0.59375,64,38,93
"College / Statistics and Data Science (ABC)",5,"20d2c34d-4b13-4192-b98d-60166d36fddf",0,316708.833333333,94883.4375,0,83591.0416666667,534706.541666667,NA,NA,NA,"v5.2","fc5f1b1b-2aeb-4e09-93fc-06fdac0d8030","1020418a-3eeb-4251-88f7-150c8fe00a56",4,3,5,5,0.603174603174603,63,38,89
"College / Statistics and Data Science (ABC)",5,"21021cae-d56f-4842-8cb3-9bf2c6ee5605",0,287840.692307692,144968.923076923,0,66821.8461538462,414187.230769231,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",5,5,5,5,0.739130434782609,69,51,110
"College / Statistics and Data Science (ABC)",5,"21845586-ddf6-41ce-ae8a-e7f8083e0493",0.313253012048193,160808.350649351,38072.1168831169,89309.5714285714,80303.0519480519,1730948.81818182,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",2,4,5,5,0.777777777777778,63,49,91
"College / Statistics and Data Science (ABC)",5,"236c40f9-cdce-49fb-92e1-7221d7308003",0,204129.307692308,46035.8269230769,363351.538461538,123975.769230769,2903868.86538462,NA,NA,NA,"v5.2","fc5f1b1b-2aeb-4e09-93fc-06fdac0d8030","1020418a-3eeb-4251-88f7-150c8fe00a56",4,5,NA,5,0.916666666666667,60,55,83
"College / Statistics and Data Science (ABC)",5,"2adc3510-b0ae-4949-9af6-a7b2dbff73ca",0,92743.1481481481,0,0,42825.2592592593,1633355.85185185,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",1,1,1,1,0.338461538461538,65,22,95
"College / Statistics and Data Science (ABC)",5,"2b52c7c7-844f-4e84-9007-203a1b72e96b",0,197793.652173913,121273.260869565,0,136266.434782609,3098097.08695652,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",1,5,3,3,0.666666666666667,66,44,97
"College / Statistics and Data Science (ABC)",5,"2e7968fe-6970-4a4e-b800-0d38c88ae8e3",0,222757.055555556,146285.833333333,0,55824,93445.1666666667,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.852459016393443,61,52,85
"College / Statistics and Data Science (ABC)",5,"2eac3fe9-ff5f-405a-90ed-a3b959949151",1.23076923076923,384304.516129032,351830.370967742,33382.9677419355,175791.629032258,2403359.46774194,2,0.0287175548722338,0.0287175548722338,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","686478e7-82ac-4e6c-a3ec-2da0076ef868",3,5,5,4,0.409638554216867,83,34,159
"College / Statistics and Data Science (ABC)",5,"2ec781e1-67c7-4f28-bc26-1aa46bd20f08",0,345129.904761905,171894.476190476,57109.1904761905,24851.2380952381,768985.238095238,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","52619962-72f6-4716-9c64-1c06fe10f739",4,4,4,4,0.387096774193548,62,24,88
"College / Statistics and Data Science (ABC)",5,"32a0c3c0-41bf-4fcd-8668-3071bd775366",0,346064.095238095,94611.4285714286,641584.571428571,199972.047619048,1664473.28571429,1,0.966846101346004,0.966846101346004,"v5.0","f17495c5-e105-492d-878a-07a03ea3f805","0089dedf-6316-4c32-a38c-d48dfafed882",2,5,4,5,0.707692307692308,65,46,97
"College / Statistics and Data Science (ABC)",5,"3817a4ed-287f-449c-a2f4-dba0b9fa1d9e",0,401244.4,338104,0,162159.8,1518892.4,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",3,5,5,5,0.233766233766234,77,18,133
"College / Statistics and Data Science (ABC)",5,"39294026-ddd1-4223-b5f9-8bc3bdccac20",0,462697,133011.25,0,58066.05,423232.5,1,0.999841419630114,0.999841419630114,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,3,3,0.838709677419355,62,52,88
"College / Statistics and Data Science (ABC)",5,"3973b992-231b-43a0-9714-b99ab8746bd1",0,638296.761904762,200296.904761905,375070.619047619,114633.571428571,1757532.38095238,1.5,0.547147066655911,0.629537270539531,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","7a987176-7e55-45b5-a715-7f56c59d5f49",2,2,3,1,0.643835616438356,73,47,120
"College / Statistics and Data Science (ABC)",5,"3a38e166-0ef2-4df3-831a-28c0135244e2",0,322846.866666667,48239.6666666667,0,2225.13333333333,0,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",1,5,5,6,0.80952380952381,63,51,90
"College / Statistics and Data Science (ABC)",5,"41298b0f-7dd7-454f-b70d-0158babac7c1",0,375060.25,0,0,49439.5,572338.5,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",4,4,4,4,0.37037037037037,27,10,50
"College / Statistics and Data Science (ABC)",5,"4215e6c8-a500-4c45-94f0-3c6d60134908",0,322337.936170213,59816.7234042553,24450.8085106383,159375.765957447,1735200.55319149,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,4,4,0.765625,64,49,92
"College / Statistics and Data Science (ABC)",5,"43d7e2c8-3067-481e-9fec-4a39e09dc09e",0,984791.214285714,352494.178571429,32316.1785714286,63584.5,705964.571428571,1,0.999841419630114,0.999841419630114,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",3,4,5,4,0.555555555555556,81,45,212
"College / Statistics and Data Science (ABC)",5,"45a6b32e-d1d3-415b-8c8b-1fa5edb165f0",0,200982.333333333,58921.8095238095,45430.5714285714,19405.7619047619,47148.2857142857,1,0.0153661029778596,0.0153661029778596,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,5,5,5,0.657142857142857,70,46,112
"College / Statistics and Data Science (ABC)",5,"479eb527-639b-45b6-8ec8-504a56d7d51a",0,224167.315789474,0,0,32423.5789473684,209057.736842105,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","98119d92-8cc6-416a-972c-630351726223",4,4,4,5,0.404761904761905,42,17,65
"College / Statistics and Data Science (ABC)",5,"4a31f6e9-8f0a-4032-bc80-81192396eb65",0,366215.090909091,242861.954545455,65173.9545454545,217756,2775259.5,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",6,6,6,6,0.784615384615385,65,51,94
"College / Statistics and Data Science (ABC)",5,"4a748280-132e-4c66-8ec6-c5ed052c3f8d",0,216176.4,225654.1,0,61354.35,317064.05,1,0.999841419630114,0.999841419630114,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","40e49bfa-f6cb-42fa-a3a4-b23592b799ec",3,5,5,5,0.3125,64,20,102
"College / Statistics and Data Science (ABC)",5,"4b52e603-0b9d-47b9-b773-6c72a124d3ed",0,283651.272727273,101592.318181818,45583.2272727273,27571.5,2685712.36363636,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",2,4,4,4,0.705882352941177,51,36,81
"College / Statistics and Data Science (ABC)",5,"4bba8ed7-c2ef-4c14-bf3e-002ecb658f38",0,384248.32,174715.16,96135.24,115948.56,338980.96,NA,NA,NA,"v5.0","364da48a-e0b2-4507-bc31-e7761fe16e95","60e05fa5-c986-4973-9833-16238720b727",4,4,1,3,0.755555555555556,45,34,54
"College / Statistics and Data Science (ABC)",5,"4c647bf3-034a-4392-bd99-ce89315a4ec5",0,204285,183050.6,0,12088.4,2495639.3,NA,NA,NA,"v5.0","94a809a9-a0ef-4c47-8d96-3a5ad76f674b","103f5ce8-9e95-4916-815e-9f821d274a59",4,5,5,5,0.555555555555556,18,10,22
"College / Statistics and Data Science (ABC)",5,"4f025cde-00fb-4c70-907f-5106446d9b5b",0,436912.5,178204.928571429,0,193947.857142857,85286.7142857143,NA,NA,NA,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",5,2,4,3,0.579710144927536,69,40,109
"College / Statistics and Data Science (ABC)",5,"4f641e9f-c36e-4afa-9043-3e5ab287201c",0.361111111111111,400227.166666667,195143.305555556,118214.916666667,189774.444444444,1982215.5,1,0.894829562084112,0.894829562084112,"v5.0-exp1","292cff87-3c74-4e94-8622-233afb0427dd","074123e7-cd90-4500-86fe-286aaa733bf5",5,4,4,4,0.728571428571429,70,51,114
"College / Statistics and Data Science (ABC)",5,"52748e18-912e-4333-a972-7df6729bfeeb",0,286772.25,25116.3333333333,117251.375,14592.4583333333,0,NA,NA,NA,"v5.2","364da48a-e0b2-4507-bc31-e7761fe16e95","822d72d9-0c18-47a0-99fc-7223b4fd22f5",3,3,4,3,0.53448275862069,58,31,76
"College / Statistics and Data Science (ABC)",5,"54dcc1b6-74a9-48d4-9658-a276c93bb401",0,181718.8,52743.2,0,125520.4,0,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",2,5,4,3,0.603174603174603,63,38,90
"College / Statistics and Data Science (ABC)",5,"54e79dbd-94ae-417f-8487-2a5c8d7e730d",0.290322580645161,144659.9,12003.5333333333,0,4691.93333333333,747950.9,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","c7008a64-b43c-4eb4-bebf-07b08b9894ad",2,4,3,4,0.391304347826087,69,27,108
"College / Statistics and Data Science (ABC)",5,"57d6907f-63d8-4900-a571-bc90456cd1d8",0,194749.176470588,10668,0,74.7058823529412,0,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","79662249-02f6-48d8-aa99-1e1c0aeea77d",3,4,4,4,0.721311475409836,61,44,86
"College / Statistics and Data Science (ABC)",5,"5e037301-b06b-4b91-896b-fa411d055f7e",0,160112.695652174,23677.8260869565,0,24421.2173913043,79771.3913043478,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","51711479-441b-4c02-aef7-517aca63a53f",4,4,4,4,0.476190476190476,63,30,91
"College / Statistics and Data Science (ABC)",5,"6283ab65-ed00-401a-b069-4fc094184c8f",0,127193.227272727,8576.45454545455,0,26782.7272727273,1639968.22727273,NA,NA,NA,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,4,4,4,0.693548387096774,62,43,87
"College / Statistics and Data Science (ABC)",5,"64de2798-5534-4ef8-8254-6d3bcf8d2008",0,300763.548387097,128612.193548387,291762.419354839,79078.064516129,1551018.22580645,1,0.539001673583815,0.539001673583815,"v5.2","292cff87-3c74-4e94-8622-233afb0427dd","cc1ffb2e-5555-4109-8ad8-2d49cb54ad10",3,2,4,5,0.636363636363636,66,42,98
